Group,Experiment,Problem Space,Samples,Iterations,Failure,Baseline,us/Iteration,Iterations/sec,Min (us),Mean (us),Max (us),Variance,Standard Deviation,Skewness,Kurtosis,Z Score
SPRP,isPrimeNaive,2,30,10,0,1,2206.2,453.268,22062,23314.9,24614,441108,664.159,0.0673819,-0.878737,1.88645
SPRP,isPrimeNaive,4,30,10,0,1,2211.9,452.1,22119,23664,26968,1.43698e+06,1198.74,1.05253,0.663334,1.28888
SPRP,isPrimeNaive,8,30,10,0,1,2213.2,451.834,22132,23602.8,26821,1.41069e+06,1187.72,1.27222,1.08959,1.23833
SPRP,isPrimeNaive,16,30,10,0,1,2213.4,451.794,22134,23480.5,25827,820588,905.863,0.5586,-0.0374181,1.48646
SPRP,isPrimeNaive,32,30,10,0,1,2208.7,452.755,22087,23559.6,25762,916506,957.343,0.551772,-0.545662,1.53822
SPRP,isPrimeNaive,64,30,10,0,1,2206.9,453.124,22069,23479.7,27395,1.1739e+06,1083.47,1.68943,3.82222,1.30199
SPRP,isPrimeNaive,128,30,10,0,1,2218.5,450.755,22185,23585.5,26249,1.17464e+06,1083.81,0.790969,-0.208246,1.29223
SPRP,isPrimeNaive,256,30,10,0,1,2216,451.264,22160,23504.7,25760,836698,914.712,0.933681,0.308902,1.47008
SPRP,isPrimeNaive,512,30,10,0,1,2228.2,448.793,22282,24555.2,35228,5.10031e+06,2258.39,3.6365,14.9047,1.00656
SPRP,isPrimeNaive,1024,30,10,0,1,2341.8,427.022,23418,25937.3,32110,5.72691e+06,2393.1,1.1361,0.412472,1.05272
SPRP,isPrimeNaive,2048,30,10,0,1,2397.5,417.101,23975,28258.9,44689,2.0561e+07,4534.42,1.77295,3.71523,0.944744
SPRP,isPrimeNaive,4096,30,10,0,1,2397.6,417.084,23976,27463.1,38143,1.22072e+07,3493.87,1.78778,3.0279,0.998061
SPRP,isPrimeNaive,8192,30,10,0,1,2569.1,389.241,25691,30352.5,41601,2.21818e+07,4709.75,0.814695,-0.518251,0.989755
SPRP,isPrimeNaive,16384,30,10,0,1,2752.1,363.359,27521,29436.2,34397,1.83471e+06,1354.52,1.67011,4.22544,1.41391
SPRP,isPrimeNaive,32768,30,10,0,1,3141.6,318.309,31416,34086.4,40290,6.41064e+06,2531.92,1.3609,0.839488,1.05468
SPRP,isPrimeNaive,65536,30,10,0,1,3713,269.324,37130,39633.6,46099,4.52699e+06,2127.67,1.22605,1.18061,1.1767
SPRP,isPrimeNaive,131072,30,10,0,1,4673.5,213.972,46735,49298.8,53775,3.55226e+06,1884.74,0.947273,0.15901,1.36029
SPRP,isPrimeNaive,262144,30,10,0,1,6135.5,162.986,61355,63983,66715,2.22572e+06,1491.89,0.344554,-0.572851,1.76153
SPRP,isPrimeNaive,524288,30,10,0,1,8261.6,121.042,82616,86104.5,90440,3.93609e+06,1983.96,0.35489,-0.548152,1.75834
SPRP,isPrimeNaive,1048576,30,10,0,1,11343.4,88.157,113434,118418,124100,6.28529e+06,2507.05,0.00206701,-0.511062,1.98805
SPRP,isPrimeNaive,2097152,30,10,0,1,15785.3,63.3501,157853,163311,169729,7.44632e+06,2728.79,0.377393,-0.313215,2.00025
SPRP,isPrimeNaive,4194304,30,10,0,1,22672.1,44.1071,226721,231342,241360,1.43363e+07,3786.34,0.843331,-0.1041,1.22045
SPRP,isPrimeNaive,8388608,30,10,0,1,31342.9,31.9052,313429,326231,354987,8.35336e+07,9139.67,1.12822,1.48182,1.40067
SPRP,isPrimeNaive,16777216,30,10,0,1,44668.2,22.3873,446682,462537,498121,2.04052e+08,14284.7,1.21955,0.509689,1.10995
SPRP,isPrimeNaive,33554432,30,10,0,1,62973.4,15.8797,629734,651591,685640,1.85804e+08,13631,0.896101,0.224689,1.60348
SPRP,isPrimeNaive,67108864,30,10,0,1,89171.7,11.2143,891717,918805,1020203,9.35736e+08,30589.8,2.39702,5.45131,0.885535
SPRP,isPrimeNaive,134217728,30,10,0,1,126324,7.91617,1263237,1.27872e+06,1298846,8.02984e+07,8960.94,0.443203,-0.250897,1.72742
SPRP,isPrimeNaive,268435456,30,10,0,1,177726,5.62665,1777255,1.81722e+06,2003170,2.05704e+09,45354.6,2.59077,7.61111,0.881079
SPRP,isPrimeNaive,536870912,30,10,0,1,251624,3.97418,2516241,2.6356e+06,2991946,1.53754e+10,123997,1.61673,1.81681,0.96259
SPRP,isPrimeNaive,1073741824,30,10,0,1,354618,2.81994,3546181,3.65004e+06,4225459,2.13027e+10,145955,2.72785,7.1163,0.711554
SPRP,isPrimeNaive,2147483648,30,10,0,1,499467,2.00214,4994668,5.07085e+06,5588085,1.13043e+10,106322,4.01493,17.0543,0.716543
SPRP,iBPSW,2,30,10,0,0.879929,1941.3,515.119,19413,21460.5,25574,3.47375e+06,1863.8,1.10534,-0.00868644,1.09856
SPRP,iBPSW,4,30,10,0,0.887834,1963.8,509.217,19638,20719.8,23471,884415,940.433,1.30569,0.976708,1.15029
SPRP,iBPSW,8,30,10,0,0.878457,1944.2,514.35,19442,20624.2,22738,663935,814.822,0.530968,-0.27736,1.45083
SPRP,iBPSW,16,30,10,0,0.875983,1938.9,515.756,19389,20749.1,23256,1.06066e+06,1029.88,1.25414,0.636211,1.32063
SPRP,iBPSW,32,30,10,0,0.877394,1937.9,516.022,19379,20549.3,24117,841902,917.552,1.97488,5.70883,1.27549
SPRP,iBPSW,64,30,10,0,0.884453,1951.9,512.321,19519,20833.6,24816,1.33647e+06,1156.06,2.3148,5.24908,1.13714
SPRP,iBPSW,128,30,10,0,0.876087,1943.6,514.509,19436,20676.5,24327,812491,901.383,2.31338,7.21183,1.37618
SPRP,iBPSW,256,30,10,0,0.882446,1955.5,511.378,19555,20652.3,22334,461411,679.273,0.607753,-0.0607927,1.6154
SPRP,iBPSW,512,30,10,0,0.881025,1963.1,509.398,19631,21083.6,24333,1.14235e+06,1068.81,1.25228,1.29711,1.35908
SPRP,iBPSW,1024,30,10,0,0.848535,1987.1,503.246,19871,21485.1,25631,1.98065e+06,1407.36,1.56274,1.95746,1.14688
SPRP,iBPSW,2048,30,10,0,0.837706,2008.4,497.909,20084,21680.3,26732,1.8294e+06,1352.55,2.06397,4.85837,1.18024
SPRP,iBPSW,4096,30,10,0,0.860444,2063,484.731,20630,22060.2,25940,895065,946.079,2.30895,7.52637,1.51171
SPRP,iBPSW,8192,30,10,0,0.83901,2155.5,463.929,21555,22808.5,27301,1.05268e+06,1026,2.97795,10.5858,1.22177
SPRP,iBPSW,16384,30,10,0,0.843901,2322.5,430.571,23225,24972.1,29377,1.84664e+06,1358.91,1.48585,2.25206,1.28564
SPRP,iBPSW,32768,30,10,0,0.817131,2567.1,389.545,25671,27347.1,30473,1.31774e+06,1147.93,1.02301,0.359913,1.46013
SPRP,iBPSW,65536,30,10,0,0.801966,2977.7,335.83,29777,31639.9,34368,1.53582e+06,1239.28,0.687386,-0.293286,1.50321
SPRP,iBPSW,131072,30,10,0,0.768033,3589.4,278.598,35894,37827.5,41542,2.13358e+06,1460.68,1.06515,0.601609,1.3237
SPRP,iBPSW,262144,30,10,0,0.727585,4464.1,224.009,44641,46711.3,50910,2.09832e+06,1448.56,0.822333,0.466498,1.42921
SPRP,iBPSW,524288,30,10,0,0.701862,5798.5,172.458,57985,59890.2,63100,1.54787e+06,1244.13,0.766355,0.17298,1.53137
SPRP,iBPSW,1048576,30,10,0,5.98365,67874.9,14.733,678749,699523,768921,3.90905e+08,19771.3,1.94364,3.68403,1.0507
SPRP,iBPSW,2097152,30,10,0,4.39702,69408.3,14.4075,694083,731396,880201,1.12693e+09,33569.8,3.03504,10.9922,1.11149
SPRP,iBPSW,4194304,30,10,0,3.14472,71297.5,14.0257,712975,741974,789814,3.98863e+08,19971.5,0.866357,-0.055304,1.45201
SPRP,iBPSW,8388608,30,10,0,2.40212,75289.3,13.2821,752893,776083,859040,4.72416e+08,21735.1,2.09244,5.17548,1.06695
SPRP,iBPSW,16777216,30,10,0,1.68874,75433.1,13.2568,754331,784225,814390,1.65822e+08,12877.2,0.357315,0.168681,2.32144
SPRP,iBPSW,33554432,30,10,0,1.20677,75994.4,13.1589,759944,799447,969073,1.56792e+09,39597,2.92587,9.62233,0.99762
SPRP,iBPSW,67108864,30,10,0,0.886391,79041,12.6517,790410,830644,909604,1.06013e+09,32559.7,0.922296,-0.0171927,1.23571
SPRP,iBPSW,134217728,30,10,0,0.626506,79142.5,12.6354,791425,815087,860127,2.30057e+08,15167.6,0.862602,1.13156,1.56006
SPRP,iBPSW,268435456,30,10,0,0.456325,81100.5,12.3304,811005,858221,960324,1.42006e+09,37683.7,0.930797,0.115894,1.25295
SPRP,iBPSW,536870912,30,10,0,0.325429,81885.7,12.2121,818857,849041,910000,5.60272e+08,23670.1,0.842957,-0.173726,1.27519
SPRP,iBPSW,1073741824,30,10,0,0.232109,82310.2,12.1492,823102,841533,900514,3.11072e+08,17637.2,2.15966,4.42647,1.04499
SPRP,iBPSW,2147483648,30,10,0,0.172113,85964.5,11.6327,859645,875394,902317,1.51144e+08,12294.1,0.655803,-0.723716,1.28104
SPRP,AE32_512,2,30,10,0,0.720742,1590.1,628.891,15901,17163.9,18927,662679,814.051,0.435381,-0.572524,1.55142
SPRP,AE32_512,4,30,10,0,0.725666,1605.1,623.014,16051,17510.3,20248,993512,996.751,1.17473,1.0252,1.46406
SPRP,AE32_512,8,30,10,0,0.7228,1599.7,625.117,15997,16887,18335,259278,509.193,0.374131,0.668642,1.74786
SPRP,AE32_512,16,30,10,0,0.724903,1604.5,623.247,16045,17287.8,20287,733013,856.162,1.6555,3.37173,1.45156
SPRP,AE32_512,32,30,10,0,0.727125,1606,622.665,16060,17195.4,20423,855300,924.824,2.18926,5.11717,1.22773
SPRP,AE32_512,64,30,10,0,0.758032,1672.9,597.764,16729,18899.3,21796,1.21333e+06,1101.51,0.377384,0.265941,1.97032
SPRP,AE32_512,128,30,10,0,0.754158,1673.1,597.693,16731,17345.8,18373,198010,444.983,0.713503,-0.0494156,1.3817
SPRP,AE32_512,256,30,10,0,0.737184,1633.6,612.145,16336,16896.9,17740,130357,361.05,0.749939,0.0752475,1.55362
SPRP,AE32_512,512,30,10,0,0.740149,1649.2,606.355,16492,17061.4,18462,212987,461.505,0.996955,0.910991,1.23386
SPRP,AE32_512,1024,30,10,0,0.707362,1656.5,603.682,16565,17535.5,19744,490530,700.379,1.33604,1.83566,1.38568
SPRP,AE32_512,2048,30,10,0,0.695558,1667.6,599.664,16676,17713.4,19673,666026,816.104,1.12264,0.475183,1.27116
SPRP,AE32_512,4096,30,10,0,0.709835,1701.9,587.579,17019,17773.7,19324,200749,448.05,1.21146,2.94177,1.68441
SPRP,AE32_512,8192,30,10,0,0.686077,1762.6,567.344,17626,18438.1,20180,308359,555.301,0.983579,1.2877,1.46251
SPRP,AE32_512,16384,30,10,0,0.683369,1880.7,531.717,18807,19516.6,21414,265620,515.383,1.81046,4.26855,1.37684
SPRP,AE32_512,32768,30,10,0,0.660937,2076.4,481.603,20764,21779.4,25195,826478,909.108,1.97624,4.70684,1.11688
SPRP,AE32_512,65536,30,10,0,0.65241,2422.4,412.814,24224,25297.4,27116,389709,624.267,0.840532,1.10874,1.71951
SPRP,AE32_512,131072,30,10,0,0.583674,2727.8,366.596,27278,28950.1,33710,2.05925e+06,1435.01,1.42196,2.31459,1.1652
SPRP,AE32_512,262144,30,10,0,0.43659,2678.7,373.315,26787,27780,30252,709845,842.523,1.40865,1.76415,1.17856
SPRP,AE32_512,524288,30,10,0,0.324332,2679.5,373.204,26795,28506.1,32134,1.90848e+06,1381.48,0.718299,-0.18902,1.23858
SPRP,AE32_512,1048576,30,10,0,0.239329,2714.8,368.351,27148,28073.1,29910,572140,756.399,0.971872,0.196893,1.22303
SPRP,AE32_512,2097152,30,10,0,0.179781,2837.9,352.373,28379,30217.6,35285,3.18649e+06,1785.07,1.48807,1.28731,1.02998
SPRP,AE32_512,4194304,30,10,0,0.125961,2855.8,350.165,28558,29731.2,32690,824422,907.977,1.36877,2.119,1.2921
SPRP,AE32_512,8388608,30,10,0,0.0942446,2953.9,338.535,29539,30786.3,33744,973455,986.638,1.28214,1.34619,1.26416
SPRP,AE32_512,16777216,30,10,0,0.0693066,3095.8,323.018,30958,32890,38726,4.45618e+06,2110.97,1.66064,1.73552,0.915205
SPRP,AE32_512,33554432,30,10,0,0.0505833,3185.4,313.932,31854,32770.5,34295,438769,662.396,0.502243,-0.70773,1.38361
SPRP,AE32_512,67108864,30,10,0,0.0369366,3293.7,303.61,32937,34464.7,37982,1.41046e+06,1187.63,1.31567,1.50834,1.28635
SPRP,AE32_512,134217728,30,10,0,0.0270044,3411.3,293.143,34113,35402,38006,754728,868.751,0.888915,0.951627,1.48378
SPRP,AE32_512,268435456,30,10,0,0.0199082,3538.2,282.63,35382,36802.2,42155,1.72129e+06,1311.98,2.36427,7.40454,1.08246
SPRP,AE32_512,536870912,30,10,0,0.0144454,3634.8,275.118,36348,37661,39358,550743,742.121,0.257633,-0.330401,1.76925
SPRP,AE32_512,1073741824,30,10,0,0.0108077,3832.6,260.919,38326,41500.8,50023,7.26239e+06,2694.88,1.51513,2.323,1.17807
SPRP,AE32_512,2147483648,30,10,0,0.0079723,3981.9,251.136,39819,42943.4,47638,3.58253e+06,1892.76,0.412448,-0.101426,1.65073
SPRP,AE32_256,2,30,10,0,0.759541,1675.7,596.766,16757,18068.4,20956,1.04736e+06,1023.4,1.06302,0.604234,1.28144
SPRP,AE32_256,4,30,10,0,0.758217,1677.1,596.267,16771,17927.7,19779,724951,851.44,0.839014,-0.0206371,1.35856
SPRP,AE32_256,8,30,10,0,0.75854,1678.8,595.664,16788,18136.8,19990,825261,908.439,0.200046,-0.969971,1.48478
SPRP,AE32_256,16,30,10,0,0.760866,1684.1,593.789,16841,18121.7,19391,476220,690.087,-0.146503,-0.846626,1.8559
SPRP,AE32_256,32,30,10,0,0.759542,1677.6,596.09,16776,18185.5,20568,828987,910.487,0.465643,-0.0411489,1.54811
SPRP,AE32_256,64,30,10,0,0.760297,1677.9,595.983,16779,18123.1,20580,1.03883e+06,1019.23,0.556808,-0.437794,1.31877
SPRP,AE32_256,128,30,10,0,0.757043,1679.5,595.415,16795,18239.2,20290,942794,970.976,0.0741875,-0.942626,1.48734
SPRP,AE32_256,256,30,10,0,0.759567,1683.2,594.106,16832,18145,20467,910886,954.404,0.970496,0.182763,1.37569
SPRP,AE32_256,512,30,10,0,0.749349,1669.7,598.91,16697,17767.4,20063,628388,792.71,1.20183,1.29878,1.35026
SPRP,AE32_256,1024,30,10,0,0.743744,1741.7,574.152,17417,20981.1,36519,2.42443e+07,4923.85,1.88112,2.82657,0.723845
SPRP,AE32_256,2048,30,10,0,0.716913,1718.8,581.801,17188,18716.3,21876,1.41963e+06,1191.48,1.00955,0.206475,1.28272
SPRP,AE32_256,4096,30,10,0,0.747873,1793.1,557.693,17931,19965,23964,2.08818e+06,1445.06,1.05491,0.642419,1.40758
SPRP,AE32_256,8192,30,10,0,0.726324,1866,535.906,18660,20458.2,24190,2.06168e+06,1435.86,1.04351,0.518692,1.25235
SPRP,AE32_256,16384,30,10,0,0.704335,1938.4,515.889,19384,20687.4,25116,1.27216e+06,1127.9,2.09376,6.0636,1.1556
SPRP,AE32_256,32768,30,10,0,0.6822,2143.2,466.592,21432,23498.2,26521,1.54414e+06,1242.63,0.275215,-0.325735,1.66273
SPRP,AE32_256,65536,30,10,0,0.683517,2537.9,394.027,25379,27485.5,31474,1.94176e+06,1393.47,0.612053,0.572101,1.51169
SPRP,AE32_256,131072,30,10,0,0.601327,2810.3,355.834,28103,29762.5,32947,1.18677e+06,1089.39,0.677353,0.734505,1.52333
SPRP,AE32_256,262144,30,10,0,0.446418,2739,365.097,27390,28403.9,31140,969512,984.638,1.19305,0.6572,1.02968
SPRP,AE32_256,524288,30,10,0,0.32409,2677.5,373.483,26775,27580.3,29144,553154,743.743,0.63881,-0.825983,1.08281
SPRP,AE32_256,1048576,30,10,0,0.236137,2678.6,373.329,26786,28116.4,32241,976127,987.991,2.53349,8.45043,1.3466
SPRP,AE32_256,2097152,30,10,0,0.175252,2766.4,361.481,27664,28777.6,30979,652268,807.631,0.806752,0.358559,1.37889
SPRP,AE32_256,4194304,30,10,0,0.124735,2828,353.607,28280,29503.6,32737,960424,980.012,1.39691,2.14081,1.24856
SPRP,AE32_256,8388608,30,10,0,0.0930418,2916.2,342.912,29162,30296.4,33856,905830,951.751,2.12766,5.05819,1.19194
SPRP,AE32_256,16777216,30,10,0,0.0681939,3046.1,328.289,30461,31462.2,33515,696419,834.517,0.621022,-0.532278,1.19978
SPRP,AE32_256,33554432,30,10,0,0.0503959,3173.6,315.1,31736,32382,33885,269182,518.827,0.792811,0.535263,1.24505
SPRP,AE32_256,67108864,30,10,0,0.0363759,3243.7,308.29,32437,33686,36145,823012,907.2,1.16923,1.21334,1.37676
SPRP,AE32_256,134217728,30,10,0,0.0268493,3391.7,294.837,33917,34985.7,37507,744879,863.063,0.958142,0.591268,1.2383
SPRP,AE32_256,268435456,30,10,0,0.0197867,3516.6,284.366,35166,36388.7,39737,1.03615e+06,1017.92,1.44545,2.40677,1.20115
SPRP,AE32_256,536870912,30,10,0,0.0144557,3637.4,274.922,36374,37443.1,39231,634513,796.563,0.810907,-0.518216,1.34214
SPRP,AE32_256,1073741824,30,10,0,0.010575,3750.1,266.66,37501,38978.3,43208,1.89347e+06,1376.03,1.57325,2.17464,1.07362
SPRP,AE32_256,2147483648,30,10,0,0.00771202,3851.9,259.612,38519,39912.1,41963,615149,784.314,0.780474,0.344072,1.7762
