Group,Experiment,Problem Space,Samples,Iterations,Failure,Baseline,us/Iteration,Iterations/sec,Min (us),Mean (us),Max (us),Variance,Standard Deviation,Skewness,Kurtosis,Z Score
SPRP,bpsw,2,30,10,0,2.09328,4618.2,216.535,46182,47518.2,50076,1.52562e+06,1235.16,0.744762,-0.866704,1.08178
SPRP,bpsw,4,30,10,0,2.08617,4614.4,216.713,46144,47855.2,51749,2.10912e+06,1452.28,0.972656,0.678789,1.17826
SPRP,bpsw,8,30,10,0,2.09597,4638.8,215.573,46388,48082.9,50469,1.26229e+06,1123.52,0.100516,-0.833042,1.50857
SPRP,bpsw,16,30,10,0,2.09903,4646,215.239,46460,48639.9,52826,1.50456e+06,1226.61,1.11035,2.77404,1.77715
SPRP,bpsw,32,30,10,0,2.09617,4629.8,215.992,46298,48306.6,51580,2.24888e+06,1499.63,0.550232,-0.604519,1.3394
SPRP,bpsw,64,30,10,0,2.11863,4675.6,213.876,46756,48739.9,56708,5.35684e+06,2314.48,2.04359,3.78401,0.857167
SPRP,bpsw,128,30,10,0,2.16453,4802,208.247,48020,50721.4,57502,5.83e+06,2414.54,1.10759,0.46187,1.11882
SPRP,bpsw,256,30,10,0,2.13448,4730,211.416,47300,52906,60065,1.13657e+07,3371.3,0.577605,-0.513317,1.66285
SPRP,bpsw,512,30,10,0,2.10901,4699.3,212.798,46993,49799.2,53993,3.84748e+06,1961.5,0.442045,-0.686129,1.43062
SPRP,bpsw,1024,30,10,0,2.02221,4735.6,211.166,47356,50656.2,59392,6.39694e+06,2529.22,1.54565,3.03468,1.30483
SPRP,bpsw,2048,30,10,0,1.97906,4744.8,210.757,47448,50939.6,60447,1.10401e+07,3322.67,1.2833,0.850848,1.05084
SPRP,bpsw,4096,30,10,0,2.01009,4819.4,207.495,48194,52323.2,65025,1.76817e+07,4204.96,1.78403,2.78309,0.981991
SPRP,bpsw,8192,30,10,0,1.88004,4830,207.039,48300,49658.6,51798,720656,848.914,0.518538,0.0782137,1.6004
SPRP,bpsw,16384,30,10,0,1.79626,4943.5,202.286,49435,50974.2,54276,1.61777e+06,1271.92,0.864987,-0.0400339,1.21014
SPRP,bpsw,32768,30,10,0,1.64146,5156.8,193.919,51568,54343.4,60923,4.87948e+06,2208.95,1.13243,0.966607,1.25642
SPRP,bpsw,65536,30,10,0,1.48376,5509.2,181.515,55092,57524.8,61024,2.01755e+06,1420.41,0.209482,-0.541867,1.71275
SPRP,bpsw,131072,30,10,0,1.24436,5815.5,171.954,58155,60375.2,64110,2.16173e+06,1470.28,0.920762,0.585802,1.51007
SPRP,bpsw,262144,30,10,0,0.969359,5947.5,168.138,59475,61999.2,68458,4.3106e+06,2076.2,1.15855,1.49616,1.21578
SPRP,bpsw,524288,30,10,0,0.739481,6109.3,163.685,61093,63879.1,70230,3.9848e+06,1996.2,1.08278,1.54729,1.39572
SPRP,bpsw,1048576,30,10,0,0.562882,6385,156.617,63850,68384.1,82554,2.44049e+07,4940.13,1.5019,1.23657,0.917817
SPRP,bpsw,2097152,30,10,0,0.41977,6626.2,150.916,66262,70658,81786,1.68467e+07,4104.47,1.32257,0.782168,1.07103
SPRP,bpsw,4194304,30,10,0,0.305631,6929.3,144.315,69293,74177.1,87850,1.91835e+07,4379.9,1.58247,2.19076,1.11511
SPRP,bpsw,8388608,30,10,0,0.227027,7115.7,140.534,71157,74296.5,77685,4.03261e+06,2008.14,0.228517,-1.14479,1.56341
SPRP,bpsw,16777216,30,10,0,0.164963,7368.6,135.711,73686,76916.2,81365,4.15854e+06,2039.25,0.229202,-0.666747,1.584
SPRP,bpsw,33554432,30,10,0,0.120232,7571.4,132.076,75714,80217.1,91233,1.06322e+07,3260.7,1.38124,2.52133,1.38101
SPRP,bpsw,67108864,30,10,0,0.087973,7844.7,127.475,78447,82412.6,89593,7.34571e+06,2710.3,0.664023,-0.103546,1.46315
SPRP,bpsw,134217728,30,10,0,0.0635708,8030.5,124.525,80305,85572.3,96949,8.44041e+06,2905.24,1.74471,6.15249,1.81304
SPRP,bpsw,268435456,30,10,0,0.0465364,8270.7,120.909,82707,87290.5,92625,5.72383e+06,2392.45,0.333664,-0.264697,1.91583
SPRP,bpsw,536870912,30,10,0,0.0344343,8664.5,115.413,86645,90387.6,97938,9.10996e+06,3018.27,1.03592,0.139562,1.23997
SPRP,bpsw,1073741824,30,10,0,0.0252542,8955.6,111.662,89556,94356.4,100842,6.11638e+06,2473.13,0.29493,0.0432964,1.94102
SPRP,bpsw,2147483648,30,10,0,0.0186697,9324.9,107.24,93249,97382.9,104864,8.34608e+06,2888.96,0.642695,0.317617,1.43094
SPRP,isPrime,2,30,10,0,1.39983,3088.3,323.803,30883,32265,33967,581375,762.48,0.333538,-0.595034,1.81246
SPRP,isPrime,4,30,10,0,1.39057,3075.8,325.119,30758,32223.8,35733,1.06349e+06,1031.26,1.06043,2.45132,1.42134
SPRP,isPrime,8,30,10,0,1.37204,3036.6,329.316,30366,32744.3,38114,1.86583e+06,1365.95,1.91438,6.30433,1.7411
SPRP,isPrime,16,30,10,0,1.36839,3028.8,330.164,30288,32400.7,35919,2.13683e+06,1461.79,0.733253,-0.152334,1.44526
SPRP,isPrime,32,30,10,0,1.40381,3100.6,322.518,31006,32695.2,35670,1.30559e+06,1142.62,0.672775,-0.124494,1.47835
SPRP,isPrime,64,30,10,0,1.37732,3039.6,328.991,30396,32843,36069,1.17222e+06,1082.69,0.763353,1.47579,2.26014
SPRP,isPrime,128,30,10,0,1.36187,3021.3,330.983,30213,32031.9,35939,1.50827e+06,1228.12,1.24729,1.90901,1.48107
SPRP,isPrime,256,30,10,0,1.4125,3130.1,319.479,31301,32955.2,35885,1.13213e+06,1064.01,1.0106,0.788308,1.55465
SPRP,isPrime,512,30,10,0,1.42047,3165.1,315.946,31651,33484.1,38919,2.49931e+06,1580.92,1.73823,3.18588,1.15951
SPRP,isPrime,1024,30,10,0,1.31561,3080.9,324.58,30809,33210.7,35845,1.62852e+06,1276.13,0.494166,-0.669138,1.88204
SPRP,isPrime,2048,30,10,0,1.30682,3133.1,319.173,31331,33256.3,36038,1.16543e+06,1079.55,0.379217,0.0574542,1.78346
SPRP,isPrime,4096,30,10,0,1.35131,3239.9,308.652,32399,34243.7,37293,1.2458e+06,1116.16,1.19821,1.38646,1.6527
SPRP,isPrime,8192,30,10,0,1.28948,3312.8,301.859,33128,34774.7,39836,1.74725e+06,1321.84,1.98845,5.29448,1.24577
SPRP,isPrime,16384,30,10,0,1.28113,3525.8,283.624,35258,39338,59967,1.93562e+07,4399.57,3.6564,14.4948,0.927355
SPRP,isPrime,32768,30,10,0,1.22632,3852.6,259.565,38526,41944.1,45400,3.8853e+06,1971.12,0.580592,-0.786948,1.73409
SPRP,isPrime,65536,30,10,0,1.22055,4531.9,220.658,45319,48266.3,51715,2.34346e+06,1530.84,0.237618,-0.638466,1.92529
SPRP,isPrime,131072,30,10,0,1.07433,5020.9,199.167,50209,54128.2,67365,1.39619e+07,3736.56,2.51343,6.07217,1.04888
SPRP,isPrime,262144,30,10,0,0.806291,4947,202.143,49470,51889.8,55392,2.31374e+06,1521.1,0.487477,-0.358249,1.5908
SPRP,isPrime,524288,30,10,0,0.585637,4838.3,206.684,48383,50530.9,53828,1.47009e+06,1212.47,0.577317,0.270403,1.77153
SPRP,isPrime,1048576,30,10,0,0.429289,4869.6,205.356,48696,51816.4,59355,7.4807e+06,2735.09,1.23859,0.737015,1.14088
SPRP,isPrime,2097152,30,10,0,0.335686,5298.9,188.718,52989,56395.4,61226,4.87055e+06,2206.93,0.490084,-0.493314,1.5435
SPRP,isPrime,4194304,30,10,0,0.239713,5434.8,183.999,54348,56818.1,60882,2.55261e+06,1597.69,0.675408,-0.0262154,1.54602
SPRP,isPrime,8388608,30,10,0,0.180223,5648.7,177.032,56487,59675.1,63871,3.7016e+06,1923.95,0.497255,-0.39633,1.65706
SPRP,isPrime,16777216,30,10,0,0.194337,8680.7,115.198,86807,91361.4,97699,8.82675e+06,2970.98,0.729029,-0.165661,1.53295
SPRP,isPrime,33554432,30,10,0,0.145438,9158.7,109.186,91587,98121.1,109143,2.10729e+07,4590.53,0.563783,-0.511493,1.4234
SPRP,isPrime,67108864,30,10,0,0.103762,9252.6,108.078,92526,96387.1,101724,5.94046e+06,2437.31,0.586662,0.0295588,1.58418
SPRP,isPrime,134217728,30,10,0,0.0762462,9631.7,103.824,96317,101316,107718,1.13708e+07,3372.06,0.414667,-0.941177,1.48251
SPRP,isPrime,268435456,30,10,0,0.0557089,9900.9,101.001,99009,103798,108569,4.84958e+06,2202.18,-0.00211378,0.548325,2.17464
SPRP,isPrime,536870912,30,10,0,0.0411841,10362.9,96.4981,103629,107028,114227,6.64606e+06,2577.99,1.05151,0.929445,1.31865
SPRP,isPrime,1073741824,30,10,0,0.0298707,10592.7,94.4046,105927,111988,120530,1.35339e+07,3678.85,0.765317,0.118384,1.64759
SPRP,isPrime,2147483648,30,10,0,0.0218935,10935.1,91.4486,109351,116538,135218,3.07702e+07,5547.09,1.51184,2.62973,1.2957
SPRP,worley,2,30,10,0,0.661273,1458.9,685.448,14589,15474.8,16601,198603,445.649,-0.021242,0.225631,1.98766
SPRP,worley,4,30,10,0,0.658936,1457.5,686.106,14575,15594.5,19143,1.05274e+06,1026.03,2.43793,5.61952,0.993601
SPRP,worley,8,30,10,0,0.654618,1448.8,690.226,14488,15614.1,18041,557965,746.97,1.09296,2.05902,1.50756
SPRP,worley,16,30,10,0,0.662736,1466.9,681.71,14669,16186.2,18559,694068,833.107,0.487295,0.733453,1.82109
SPRP,worley,32,30,10,0,0.670394,1480.7,675.356,14807,15731.2,18598,584674,764.64,1.9617,4.8834,1.20872
SPRP,worley,64,30,10,0,0.668358,1475,677.966,14750,15427,16870,196169,442.909,1.56214,2.9427,1.52853
SPRP,worley,128,30,10,0,0.658418,1460.7,684.603,14607,15799.4,19896,1.21929e+06,1104.22,2.24234,5.19904,1.07983
SPRP,worley,256,30,10,0,0.665388,1474.5,678.196,14745,15425.7,17199,272337,521.859,1.45469,2.74813,1.30444
SPRP,worley,512,30,10,0,0.658918,1468.2,681.106,14682,15742.6,18068,835389,913.996,1.2465,0.512735,1.1604
SPRP,worley,1024,30,10,0,0.634213,1485.2,673.31,14852,16059.5,17198,458387,677.043,0.0576031,-1.04146,1.78349
SPRP,worley,2048,30,10,0,0.617685,1480.9,675.265,14809,16037,19973,1.46034e+06,1208.45,1.83571,3.03965,1.01621
SPRP,worley,4096,30,10,0,0.63038,1511.4,661.638,15114,16261.5,18282,595369,771.601,0.626304,0.161162,1.48717
SPRP,worley,8192,30,10,0,0.60527,1555,643.087,15550,16867.7,18765,480260,693.008,0.787287,0.877314,1.90147
SPRP,worley,16384,30,10,0,0.601541,1655.5,604.047,16555,17828.4,19523,553104,743.71,0.661594,-0.0907971,1.71218
SPRP,worley,32768,30,10,0,0.580723,1824.4,548.125,18244,19295,21045,521438,722.107,0.448224,-0.494321,1.45542
SPRP,worley,65536,30,10,0,0.581147,2157.8,463.435,21578,22901,27381,1.2509e+06,1118.44,2.22425,6.84686,1.1829
SPRP,worley,131072,30,10,0,0.529154,2473,404.367,24730,25975.6,28430,842458,917.855,1.08189,0.795661,1.35704
SPRP,worley,262144,30,10,0,0.397392,2438.2,410.139,24382,26346,29727,1.34727e+06,1160.72,0.907943,1.07334,1.69205
SPRP,worley,524288,30,10,0,0.296105,2446.3,408.781,24463,26168.7,33384,2.5179e+06,1586.79,3.25619,12.4474,1.07492
SPRP,worley,1048576,30,10,0,0.220287,2498.8,400.192,24988,26150.3,29912,897153,947.182,1.9866,6.33587,1.22708
SPRP,worley,2097152,30,10,0,0.16262,2567,389.56,25670,27208.5,28929,518759,720.249,0.173647,-0.0586114,2.13611
SPRP,worley,4194304,30,10,0,0.117501,2664,375.375,26640,28177.6,30221,829234,910.623,0.586651,-0.0365566,1.68855
SPRP,worley,8388608,30,10,0,0.0883677,2769.7,361.05,27697,29508.9,33576,1.67182e+06,1292.99,1.29551,1.92693,1.40133
SPRP,worley,16777216,30,10,0,0.0657,2934.7,340.75,29347,31156.2,35269,2.08621e+06,1444.37,0.95267,0.447944,1.25256
SPRP,worley,33554432,30,10,0,0.0478662,3014.3,331.752,30143,32093.3,34284,1.19904e+06,1095.01,0.419923,-0.723183,1.78106
SPRP,worley,67108864,30,10,0,0.0350313,3123.8,320.123,31238,32820.8,37271,1.60262e+06,1265.95,1.55376,3.26988,1.25029
SPRP,worley,134217728,30,10,0,0.0256381,3238.7,308.766,32387,33540.5,35728,521532,722.172,0.66494,0.932561,1.59722
SPRP,worley,268435456,30,10,0,0.0190963,3393.9,294.646,33939,35372.6,37802,1.12024e+06,1058.41,0.671858,-0.643473,1.35448
SPRP,worley,536870912,30,10,0,0.0137507,3460,289.017,34600,36360.4,38442,901554,949.502,0.275629,-0.481504,1.85402
SPRP,worley,1073741824,30,10,0,0.0100982,3581,279.252,35810,37246.5,38813,819184,905.088,0.149284,-1.2161,1.58714
SPRP,worley,2147483648,30,10,0,0.00744033,3716.2,269.092,37162,39466.2,43441,2.63085e+06,1621.99,0.626762,-0.257195,1.42062
SPRP,isPrime1e15,2,30,10,0,4.79141,10570.8,94.6002,105708,112198,142501,4.77287e+07,6908.59,3.03466,10.5883,0.939376
SPRP,isPrime1e15,4,30,10,0,4.72015,10440.5,95.7809,104405,113265,132973,4.49292e+07,6702.93,1.32411,1.22636,1.32178
SPRP,isPrime1e15,8,30,10,0,4.76685,10550,94.7867,105500,110338,117240,8.43026e+06,2903.49,0.568985,-0.132408,1.66636
SPRP,isPrime1e15,16,30,10,0,4.72093,10449.3,95.7002,104493,111000,132141,3.30591e+07,5749.7,2.076,4.90635,1.13165
SPRP,isPrime1e15,32,30,10,0,4.62897,10224,97.8091,102240,108205,120215,1.57477e+07,3968.34,0.756807,1.0219,1.5032
SPRP,isPrime1e15,64,30,10,0,4.63079,10219.7,97.8502,102197,107847,116992,1.39862e+07,3739.81,0.468419,-0.438604,1.51076
SPRP,isPrime1e15,128,30,10,0,4.64142,10297,97.1157,102970,107826,112820,8.85902e+06,2976.41,-0.241186,-1.07899,1.63135
SPRP,isPrime1e15,256,30,10,0,4.64991,10304.2,97.0478,103042,109657,116436,1.81405e+07,4259.16,0.0991613,-1.10725,1.55323
SPRP,isPrime1e15,512,30,10,0,4.60901,10269.8,97.3729,102698,109327,135370,3.33404e+07,5774.11,3.02103,12.0151,1.14797
SPRP,isPrime1e15,1024,30,10,0,4.40208,10308.8,97.0045,103088,108476,116016,1.01501e+07,3185.93,0.105281,-0.387476,1.69126
SPRP,isPrime1e15,2048,30,10,0,4.47141,10720.2,93.2818,107202,112161,116070,8.55833e+06,2925.46,-0.328045,-1.30083,1.69504
SPRP,isPrime1e15,4096,30,10,0,4.43694,10638,94.0026,106380,113253,118479,1.35097e+07,3675.56,-0.361935,-1.19988,1.86988
SPRP,isPrime1e15,8192,30,10,0,4.18166,10743.1,93.083,107431,114023,120515,1.07329e+07,3276.1,-0.243473,-0.518044,2.01208
SPRP,isPrime1e15,16384,30,10,0,3.89259,10712.8,93.3463,107128,113918,122199,1.46175e+07,3823.28,0.358411,-0.731869,1.7759
SPRP,isPrime1e15,32768,30,10,0,3.46416,10883,91.8864,108830,116242,132829,2.03275e+07,4508.6,1.45342,4.28643,1.64407
SPRP,isPrime1e15,65536,30,10,0,3.016,11198.4,89.2985,111984,117662,126019,9.30979e+06,3051.19,0.590558,0.477729,1.86088
SPRP,isPrime1e15,131072,30,10,0,2.39491,11192.6,89.3447,111926,119788,130011,1.51226e+07,3888.77,-0.0593776,0.579472,2.02182
SPRP,isPrime1e15,262144,30,10,0,1.92618,11818.1,84.616,118181,124875,129770,7.82976e+06,2798.17,-0.441346,-0.0625387,2.39228
SPRP,isPrime1e15,524288,30,10,0,1.41968,11728.8,85.2602,117288,124565,133014,1.3093e+07,3618.43,0.378884,0.19371,2.01097
SPRP,isPrime1e15,1048576,30,10,0,1.03036,11687.8,85.5593,116878,123245,133086,1.6778e+07,4096.09,1.13933,0.498662,1.55449
SPRP,isPrime1e15,2097152,30,10,0,0.745269,11764.3,85.0029,117643,122807,129015,8.63658e+06,2938.81,0.275112,-0.561081,1.75717
SPRP,isPrime1e15,4194304,30,10,0,0.538618,12211.6,81.8894,122116,125415,129735,4.5445e+06,2131.78,0.552768,-0.439555,1.54733
SPRP,isPrime1e15,8388608,30,10,0,0.389,12192.4,82.0183,121924,125840,139043,1.15068e+07,3392.17,2.02208,5.6784,1.15428
SPRP,isPrime1e15,16777216,30,10,0,0.272023,12150.8,82.2991,121508,126751,131726,5.37414e+06,2318.22,0.0735943,-0.0843943,2.26152
SPRP,isPrime1e15,33554432,30,10,0,0.195174,12290.8,81.3617,122908,128653,139547,1.13796e+07,3373.37,0.900565,2.04239,1.70305
SPRP,isPrime1e15,67108864,30,10,0,0.142039,12665.9,78.9521,126659,132669,140652,9.23042e+06,3038.16,0.299657,0.142623,1.97815
SPRP,isPrime1e15,134217728,30,10,0,0.100614,12709.9,78.6788,127099,135226,140652,9.74068e+06,3121.01,-0.229823,0.0517392,2.60411
SPRP,isPrime1e15,268435456,30,10,0,0.0710022,12618.9,79.2462,126189,134979,142652,1.83486e+07,4283.52,0.157149,-0.872045,2.05203
SPRP,isPrime1e15,536870912,30,10,0,0.051623,12989.6,76.9847,129896,138184,146030,1.69697e+07,4119.43,0.0442961,-0.648962,2.01198
SPRP,isPrime1e15,1073741824,30,10,0,0.0373565,13247.3,75.4871,132473,138572,145629,1.26613e+07,3558.27,0.144459,-0.920884,1.71416
SPRP,isPrime1e15,2147483648,30,10,0,0.0269397,13455.5,74.3191,134555,140528,147874,7.32421e+06,2706.33,0.0611547,0.895781,2.207
